Time[ns]	crv[0] [Cnts.]
997.8001	23
997.9000	20
998.0000	30
998.1001	23
998.2000	22
998.3001	17
998.4000	25
998.5000	26
998.6001	25
998.7000	20
998.8001	15
998.9000	21
999.0000	16
999.1001	17
999.2000	21
999.3001	19
999.4000	20
999.5000	18
999.6001	20
999.7000	18
999.8001	29
999.9001	21
